uf,name,voters,votos_brancos,votos_nulos,vagas_vereadores
CE,Abaiara,6467,88,166,9
CE,Acarape,12114,127,1418,9
CE,Acaraú,44679,595,766,15
CE,Acopiara,38623,685,1696,15
CE,Aiuaba,11477,84,476,11
CE,Alcântaras,8744,67,224,9
CE,Altaneira,5170,41,141,9
CE,Alto Santo,12681,111,241,11
CE,Amontada,29119,279,525,13
CE,Antonina do Norte,7100,52,487,9
CE,Apuiarés,12729,150,232,9
CE,Aquiraz,51365,892,1433,15
CE,Aracati,54818,923,907,16
CE,Aracoiaba,24154,217,367,11
CE,Ararendá,9175,52,241,9
CE,Araripe,17989,106,349,11
CE,Aratuba,10037,138,788,9
CE,Arneiroz,7047,41,173,9
CE,Assaré,19233,217,373,11
CE,Aurora,21147,260,430,11
CE,Baixio,5518,40,149,9
CE,Banabuiú,13235,99,663,11
CE,Barbalha,39501,988,1364,15
CE,Barreira,18691,145,309,11
CE,Barro,17146,262,394,11
CE,Barroquinha,12974,90,301,9
CE,Baturité,23969,490,552,13
CE,Beberibe,43090,660,702,13
CE,Bela Cruz,18298,245,418,13
CE,Boa Viagem,43222,445,782,15
CE,Brejo Santo,31098,654,778,13
CE,Camocim,41199,666,1533,15
CE,Campos Sales,21108,209,1160,11
CE,Canindé,58159,713,1475,15
CE,Capistrano,14227,201,268,11
CE,Caridade,14587,154,310,11
CE,Cariré,13134,164,434,11
CE,Caririaçu,20625,176,329,11
CE,Cariús,13391,195,226,11
CE,Carnaubal,14297,99,250,11
CE,Cascavel,55351,1143,1214,10
CE,Catarina,9466,46,276,11
CE,Catunda,8713,63,341,9
CE,Caucaia,213181,9008,18904,23
CE,Cedro,21056,240,1116,11
CE,Chaval,11154,119,208,9
CE,Choró,11931,109,497,9
CE,Chorozinho,17572,228,755,11
CE,Coreaú,19473,158,287,9
CE,Crateús,52758,723,2051,15
CE,Crato,76927,1730,3025,19
CE,Croatá,14978,122,240,11
CE,Cruz,20830,168,664,11
CE,Deputado Irapuan Pinheiro,7208,55,221,9
CE,Ererê,5428,34,98,9
CE,Eusébio,38491,732,1008,15
CE,Farias Brito,14208,178,577,11
CE,Forquilha,16961,340,289,11
CE,Fortaleza,1692712,35443,82342,43
CE,Fortim,13561,98,553,9
CE,Frecheirinha,10665,136,838,9
CE,General Sampaio,7500,58,169,9
CE,Graça,13222,70,626,11
CE,Granja,41976,571,874,13
CE,Granjeiro,4870,14,92,9
CE,Groaíras,7841,133,219,9
CE,Guaiúba,19607,238,381,11
CE,Guaraciaba do Norte,32950,395,568,13
CE,Guaramiranga,5728,60,130,9
CE,Hidrolândia,16570,85,196,11
CE,Horizonte,48561,1015,980,15
CE,Ibaretama,11854,125,224,9
CE,Ibiapina,15896,325,436,11
CE,Ibicuitinga,12138,117,174,9
CE,Icapuí,16393,182,757,11
CE,Icó,54121,526,748,15
CE,Iguatu,60396,1186,1349,17
CE,Independência,22117,245,354,11
CE,Ipaporanga,8638,57,939,9
CE,Ipaumirim,9618,107,278,9
CE,Ipu,33808,315,940,13
CE,Ipueiras,33489,364,731,13
CE,Iracema,11761,95,154,9
CE,Irauçuba,15168,211,274,11
CE,Itaiçaba,6804,65,102,9
CE,Itaitinga,25282,471,672,13
CE,Itapagé,33040,782,699,15
CE,Itapipoca,79312,1105,1250,17
CE,Itapiúna,14147,139,200,11
CE,Itarema,27638,294,675,13
CE,Itatira,18186,113,532,11
CE,Jaguaretama,15977,136,450,11
CE,Jaguaribara,8172,75,169,9
CE,Jaguaribe,30495,337,1120,13
CE,Jaguaruana,28279,472,490,13
CE,Jardim,19902,259,566,11
CE,Jati,6266,81,227,9
CE,Jijoca de Jericoacoara,14102,126,354,11
CE,Juazeiro do Norte,160170,4768,6622,21
CE,Jucás,17656,201,431,11
CE,Lavras da Mangabeira,25664,287,651,13
CE,Limoeiro do Norte,40182,801,2149,15
CE,Madalena,14152,106,777,11
CE,Maracanaú,138032,3156,5064,21
CE,Maranguape,75927,1208,2074,19
CE,Marco,19622,280,427,11
CE,Martinópole,9641,73,183,9
CE,Massapê,29655,575,525,13
CE,Mauriti,35510,354,956,13
CE,Meruoca,10078,180,327,9
CE,Milagres,19844,179,326,11
CE,Milhã,11734,77,144,11
CE,Miraíma,10272,56,148,9
CE,Missão Velha,25552,496,522,13
CE,Mombaça,34155,448,659,13
CE,Monsenhor Tabosa,15361,151,369,11
CE,Morada Nova,58074,824,4032,15
CE,Moraújo,7263,51,181,9
CE,Morrinhos,16814,152,353,11
CE,Mucambo,13423,88,352,9
CE,Mulungu,7587,113,158,9
CE,Nova Olinda,11065,154,258,11
CE,Nova Russas,24116,304,436,13
CE,Novo Oriente,22714,314,764,11
CE,Ocara,21094,150,721,11
CE,Orós,18819,178,326,11
CE,Pacajus,49691,982,3215,15
CE,Pacatuba,46459,956,1410,15
CE,Pacoti,10586,109,463,9
CE,Pacujá,6006,29,114,9
CE,Palhano,8487,70,138,9
CE,Palmácia,9359,88,227,9
CE,Paracuru,30046,449,1086,13
CE,Paraipaba,22231,283,773,13
CE,Parambu,28093,275,289,13
CE,Paramoti,8741,79,109,9
CE,Pedra Branca,37224,429,1463,13
CE,Penaforte,7263,65,393,9
CE,Pentecoste,32218,331,491,13
CE,Pereiro,14837,129,357,11
CE,Pindoretama,17543,250,330,11
CE,Piquet Carneiro,11346,128,878,11
CE,Pires Ferreira,8036,39,200,9
CE,Poranga,10271,63,248,9
CE,Porteiras,12021,132,310,11
CE,Potengi,7839,81,260,9
CE,Potiretama,5510,24,66,9
CE,Quiterianópolis,16949,111,504,11
CE,Quixadá,57963,997,2215,17
CE,Quixelô,12300,135,384,11
CE,Quixeramobim,56997,775,818,15
CE,Quixeré,15910,144,854,11
CE,Redenção,25076,368,772,11
CE,Reriutaba,16718,167,305,11
CE,Russas,53610,603,1858,15
CE,Saboeiro,13675,110,445,11
CE,Salitre,13153,91,980,11
CE,Santa Quitéria,35362,460,1051,13
CE,Santana do Acaraú,25177,373,513,13
CE,Santana do Cariri,11742,122,309,11
CE,São Benedito,38786,709,956,13
CE,São Gonçalo do Amarante,42227,485,695,13
CE,São João do Jaguaribe,7501,62,371,9
CE,São Luís do Curu,11919,113,193,9
CE,Senador Pompeu,21926,255,520,11
CE,Senador Sá,6131,46,124,9
CE,Sobral,131395,4723,3368,21
CE,Solonópole,15031,109,233,11
CE,Tabuleiro do Norte,25461,365,526,13
CE,Tamboril,21514,172,517,11
CE,Tarrafas,7545,76,830,9
CE,Tauá,45156,579,806,15
CE,Tejuçuoca,13240,100,223,11
CE,Tianguá,47175,1204,2172,15
CE,Trairi,43009,497,657,15
CE,Tururu,13686,199,181,9
CE,Ubajara,21552,468,532,13
CE,Umari,6494,52,148,9
CE,Umirim,15833,210,317,11
CE,Uruburetama,17003,270,335,11
CE,Uruoca,11452,107,785,9
CE,Varjota,15909,127,390,11
CE,Várzea Alegre,26983,618,547,13
CE,Viçosa do Ceará,39452,796,2060,15
